CollisionTable = 
{
	Array RegisteredGroups = 
	[
		"56688c9153983109:FriendlyEntity",
		"4e740859314e5515:DefaultGroup",
		"56688c8255dec650:EnemyEntity",
		"56688ce250a3f901:EnemyProjectile",
		"56688cf85fa3c44c:FriendlyProjectile",
	],
	Array CollisionFilters = 
	[
		{
			string TypeA = "56688cf85fa3c44c:FriendlyProjectile",
			string TypeB = "56688cf85fa3c44c:FriendlyProjectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "56688c9153983109:FriendlyEntity",
			string TypeB = "56688cf85fa3c44c:FriendlyProjectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "56688c8255dec650:EnemyEntity",
			string TypeB = "56688ce250a3f901:EnemyProjectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "56688ce250a3f901:EnemyProjectile",
			string TypeB = "56688ce250a3f901:EnemyProjectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "56688ce250a3f901:EnemyProjectile",
			string TypeB = "56688cf85fa3c44c:FriendlyProjectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
	],
	bool AutoRegister = true,
},
